{
# 公众号配置
# 公众号appId
"app_id": "wxe5282e4cbc9b4e65",
# 公众号appSecret
"app_secret": "64657682a215bb46faed61d7dcd3933d",
# 模板消息id
"template_id": "2XBVyoPEcwlsTMxlBFl7nVp7rlZtRw_mckJOWOqidk4",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o-voT6egeJMIBP51DYirqDMK4ASE","o-voT6bvRS5_HHjsE0xT8UBXI7QU","o-voT6dM2KM1QBsem2Tw0pjvwQsc"],
 
# 信息配置
# 和风天气apikey
"weather_key": "cbb95ec7843243f7b84c8a39394a3a57",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "徐闻县",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "宗鸿", "birthday": "r1999-08-15"},
# 生日2
#"birthday2": {"name": "", "birthday": "2020-01-01"},
# 在一起的日子，格式同上，暂不不支持农历
#"love_date": "2022-01-01",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
